201902260010,0.00,0.00,0.00,15244,daemon,20,0,1055m,99m,5392,S,0.0,8.4,0:07.89,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.1,0:07.81,httpd,15037,daemon,20,0,1055m,42m,4216,S,0.0,3.6,0:07.31,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.38,httpd,15181,daemon,20,0,1056m,34m,4228,S,0.0,2.9,0:06.24,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.50,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:06.90,httpd,14953,daemon,20,0,1056m,26m,3148,S,0.0,2.3,0:07.54,httpd,15092,daemon,20,0,1056m,24m,3256,S,0.0,2.1,0:07.54,httpd,14869,daemon,20,0,1070m,21m,3828,S,0.0,1.8,0:05.80,httpd
201902260011,0.00,0.00,0.00,15244,daemon,20,0,1055m,99m,5392,S,0.0,8.4,0:07.89,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.1,0:07.81,httpd,15037,daemon,20,0,1055m,42m,4216,S,0.0,3.6,0:07.31,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.38,httpd,15181,daemon,20,0,1056m,34m,4228,S,0.0,2.9,0:06.24,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.50,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:06.90,httpd,14953,daemon,20,0,1056m,26m,3148,S,0.0,2.3,0:07.54,httpd,15092,daemon,20,0,1056m,24m,3256,S,0.0,2.1,0:07.54,httpd,14869,daemon,20,0,1070m,21m,3828,S,0.0,1.8,0:05.80,httpd
201902260012,0.00,0.00,0.00,15244,daemon,20,0,1055m,99m,5392,S,0.0,8.4,0:07.89,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.1,0:07.81,httpd,15037,daemon,20,0,1055m,42m,4216,S,0.0,3.6,0:07.31,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.38,httpd,15181,daemon,20,0,1056m,34m,4228,S,0.0,2.9,0:06.24,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.50,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:06.90,httpd,14953,daemon,20,0,1056m,26m,3148,S,0.0,2.3,0:07.54,httpd,15092,daemon,20,0,1056m,24m,3256,S,0.0,2.1,0:07.54,httpd,14869,daemon,20,0,1070m,21m,3828,S,0.0,1.8,0:05.80,httpd
201902260013,0.00,0.00,0.00,15244,daemon,20,0,1055m,99m,5392,S,0.0,8.4,0:07.89,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.1,0:07.81,httpd,15037,daemon,20,0,1055m,42m,4216,S,0.0,3.6,0:07.31,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.38,httpd,15181,daemon,20,0,1056m,34m,4228,S,0.0,2.9,0:06.24,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.50,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:06.90,httpd,14953,daemon,20,0,1056m,26m,3148,S,0.0,2.3,0:07.54,httpd,15092,daemon,20,0,1056m,24m,3256,S,0.0,2.1,0:07.54,httpd,14869,daemon,20,0,1070m,21m,3828,S,0.0,1.8,0:05.80,httpd
201902260014,0.00,0.00,0.00,15244,daemon,20,0,1055m,99m,5392,S,0.0,8.4,0:07.89,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.1,0:07.81,httpd,15037,daemon,20,0,1055m,42m,4216,S,0.0,3.6,0:07.31,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.38,httpd,15181,daemon,20,0,1056m,34m,4228,S,0.0,2.9,0:06.24,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.50,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:06.90,httpd,14953,daemon,20,0,1056m,26m,3148,S,0.0,2.3,0:07.54,httpd,15092,daemon,20,0,1056m,24m,3256,S,0.0,2.1,0:07.54,httpd,14869,daemon,20,0,1070m,21m,3828,S,0.0,1.8,0:05.80,httpd
201902260015,0.00,0.00,0.00,15244,daemon,20,0,1055m,99m,5392,S,0.0,8.4,0:07.89,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.1,0:07.81,httpd,15037,daemon,20,0,1055m,42m,4216,S,0.0,3.6,0:07.31,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.38,httpd,15181,daemon,20,0,1056m,34m,4228,S,0.0,2.9,0:06.24,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.50,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:06.90,httpd,14953,daemon,20,0,1056m,26m,3148,S,0.0,2.3,0:07.54,httpd,15092,daemon,20,0,1056m,24m,3256,S,0.0,2.1,0:07.54,httpd,14869,daemon,20,0,1070m,21m,3828,S,0.0,1.8,0:05.80,httpd
201902260016,0.00,0.00,0.00,15244,daemon,20,0,1055m,99m,5392,S,0.0,8.4,0:07.89,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.1,0:07.81,httpd,15037,daemon,20,0,1055m,42m,4216,S,0.0,3.6,0:07.31,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.38,httpd,15181,daemon,20,0,1056m,34m,4228,S,0.0,2.9,0:06.24,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.50,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:06.90,httpd,14953,daemon,20,0,1056m,26m,3148,S,0.0,2.3,0:07.54,httpd,15092,daemon,20,0,1056m,24m,3256,S,0.0,2.1,0:07.54,httpd,14869,daemon,20,0,1070m,21m,3828,S,0.0,1.8,0:05.80,httpd
201902260017,0.00,0.00,0.00,15244,daemon,20,0,1055m,99m,5392,S,0.0,8.4,0:07.89,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.1,0:07.81,httpd,15037,daemon,20,0,1055m,42m,4216,S,0.0,3.6,0:07.31,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.38,httpd,15181,daemon,20,0,1056m,34m,4228,S,0.0,2.9,0:06.24,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.50,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:06.90,httpd,14953,daemon,20,0,1056m,26m,3148,S,0.0,2.3,0:07.54,httpd,15092,daemon,20,0,1056m,24m,3256,S,0.0,2.1,0:07.54,httpd,14869,daemon,20,0,1070m,21m,3828,S,0.0,1.8,0:05.80,httpd
201902260018,0.00,0.00,0.00,15244,daemon,20,0,1055m,99m,5392,S,0.0,8.4,0:07.89,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.1,0:07.81,httpd,15037,daemon,20,0,1055m,42m,4216,S,0.0,3.6,0:07.31,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.38,httpd,15181,daemon,20,0,1056m,34m,4228,S,0.0,2.9,0:06.24,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.50,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:06.90,httpd,14953,daemon,20,0,1056m,26m,3148,S,0.0,2.3,0:07.54,httpd,15092,daemon,20,0,1056m,24m,3256,S,0.0,2.1,0:07.54,httpd,14869,daemon,20,0,1070m,21m,3828,S,0.0,1.8,0:05.80,httpd
201902260019,0.00,0.00,0.00,15244,daemon,20,0,1055m,99m,5392,S,0.0,8.4,0:07.89,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.1,0:07.81,httpd,15037,daemon,20,0,1055m,42m,4216,S,0.0,3.6,0:07.31,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.38,httpd,15181,daemon,20,0,1056m,34m,4228,S,0.0,2.9,0:06.24,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.50,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:06.90,httpd,14953,daemon,20,0,1056m,26m,3148,S,0.0,2.3,0:07.54,httpd,15092,daemon,20,0,1056m,24m,3256,S,0.0,2.1,0:07.54,httpd,14869,daemon,20,0,1070m,21m,3828,S,0.0,1.8,0:05.80,httpd
201902260020,0.00,0.00,0.00,15244,daemon,20,0,1055m,99m,5392,S,0.0,8.4,0:07.89,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.1,0:07.81,httpd,15037,daemon,20,0,1055m,42m,4216,S,0.0,3.6,0:07.31,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.38,httpd,15181,daemon,20,0,1056m,34m,4228,S,0.0,2.9,0:06.24,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.50,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:06.90,httpd,14953,daemon,20,0,1056m,26m,3148,S,0.0,2.3,0:07.54,httpd,15092,daemon,20,0,1056m,24m,3256,S,0.0,2.1,0:07.54,httpd,14869,daemon,20,0,1070m,21m,3828,S,0.0,1.8,0:05.80,httpd
201902260021,0.00,0.00,0.00,15244,daemon,20,0,1055m,99m,5392,S,0.0,8.4,0:07.89,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.1,0:07.81,httpd,15037,daemon,20,0,1055m,42m,4216,S,0.0,3.6,0:07.31,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.38,httpd,15181,daemon,20,0,1056m,34m,4228,S,0.0,2.9,0:06.24,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.50,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:06.90,httpd,14953,daemon,20,0,1056m,26m,3148,S,0.0,2.3,0:07.54,httpd,15092,daemon,20,0,1056m,24m,3256,S,0.0,2.1,0:07.54,httpd,14869,daemon,20,0,1070m,21m,3828,S,0.0,1.8,0:05.80,httpd
201902260022,0.00,0.00,0.00,15244,daemon,20,0,1055m,99m,5392,S,0.0,8.4,0:07.89,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.1,0:07.81,httpd,15037,daemon,20,0,1055m,42m,4216,S,0.0,3.6,0:07.31,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.38,httpd,15181,daemon,20,0,1056m,34m,4228,S,0.0,2.9,0:06.24,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.50,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:06.90,httpd,14953,daemon,20,0,1056m,26m,3148,S,0.0,2.3,0:07.54,httpd,15092,daemon,20,0,1056m,24m,3256,S,0.0,2.1,0:07.54,httpd,14869,daemon,20,0,1070m,21m,3828,S,0.0,1.8,0:05.80,httpd
201902260023,0.00,0.00,0.00,15244,daemon,20,0,1055m,99m,5392,S,0.0,8.4,0:07.89,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.1,0:07.81,httpd,15037,daemon,20,0,1055m,42m,4216,S,0.0,3.6,0:07.31,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.38,httpd,15181,daemon,20,0,1056m,34m,4228,S,0.0,2.9,0:06.24,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.50,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:06.90,httpd,14953,daemon,20,0,1056m,26m,3148,S,0.0,2.3,0:07.54,httpd,15092,daemon,20,0,1056m,24m,3256,S,0.0,2.1,0:07.54,httpd,14869,daemon,20,0,1070m,21m,3828,S,0.0,1.8,0:05.80,httpd
201902260024,0.00,0.00,0.00,15244,daemon,20,0,1055m,99m,5392,S,0.0,8.4,0:07.89,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.1,0:07.81,httpd,15037,daemon,20,0,1055m,42m,4216,S,0.0,3.6,0:07.31,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.38,httpd,15181,daemon,20,0,1056m,34m,4228,S,0.0,2.9,0:06.24,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.50,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:06.90,httpd,14953,daemon,20,0,1056m,26m,3148,S,0.0,2.3,0:07.54,httpd,15092,daemon,20,0,1056m,24m,3256,S,0.0,2.1,0:07.54,httpd,14869,daemon,20,0,1070m,21m,3828,S,0.0,1.8,0:05.80,httpd
201902260025,0.00,0.00,0.00,15244,daemon,20,0,1055m,99m,5392,S,0.0,8.4,0:07.89,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.1,0:07.81,httpd,15037,daemon,20,0,1055m,42m,4216,S,0.0,3.6,0:07.31,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.38,httpd,15181,daemon,20,0,1056m,34m,4228,S,0.0,2.9,0:06.24,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.50,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:06.90,httpd,14953,daemon,20,0,1056m,26m,3148,S,0.0,2.3,0:07.54,httpd,15092,daemon,20,0,1056m,24m,3256,S,0.0,2.1,0:07.54,httpd,14869,daemon,20,0,1070m,21m,3828,S,0.0,1.8,0:05.80,httpd
201902260026,0.00,0.00,0.00,15244,daemon,20,0,1055m,99m,5392,S,0.0,8.4,0:07.89,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.1,0:07.81,httpd,15037,daemon,20,0,1055m,42m,4216,S,0.0,3.6,0:07.31,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.38,httpd,15181,daemon,20,0,1056m,34m,4228,S,0.0,2.9,0:06.24,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.50,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:06.90,httpd,14953,daemon,20,0,1056m,26m,3148,S,0.0,2.3,0:07.54,httpd,15092,daemon,20,0,1056m,24m,3256,S,0.0,2.1,0:07.54,httpd,14869,daemon,20,0,1070m,21m,3828,S,0.0,1.8,0:05.80,httpd
201902260027,0.00,0.00,0.00,15244,daemon,20,0,1055m,99m,5392,S,0.0,8.4,0:07.89,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.1,0:07.81,httpd,15037,daemon,20,0,1055m,42m,4216,S,0.0,3.6,0:07.31,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.38,httpd,15181,daemon,20,0,1056m,34m,4228,S,0.0,2.9,0:06.24,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.50,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:06.90,httpd,14953,daemon,20,0,1056m,26m,3148,S,0.0,2.3,0:07.54,httpd,15092,daemon,20,0,1056m,24m,3256,S,0.0,2.1,0:07.54,httpd,14869,daemon,20,0,1070m,21m,3828,S,0.0,1.8,0:05.80,httpd
201902260028,0.00,0.00,0.00,15244,daemon,20,0,1055m,99m,5392,S,0.0,8.4,0:07.89,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.1,0:07.81,httpd,15037,daemon,20,0,1055m,42m,4216,S,0.0,3.6,0:07.31,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.38,httpd,15181,daemon,20,0,1056m,34m,4228,S,0.0,2.9,0:06.24,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.50,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:06.90,httpd,14953,daemon,20,0,1056m,26m,3148,S,0.0,2.3,0:07.54,httpd,15092,daemon,20,0,1056m,24m,3256,S,0.0,2.1,0:07.54,httpd,14869,daemon,20,0,1070m,21m,3828,S,0.0,1.8,0:05.80,httpd
201902260029,0.00,0.00,0.00,15244,daemon,20,0,1055m,99m,5392,S,0.0,8.4,0:07.89,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.1,0:07.81,httpd,15037,daemon,20,0,1055m,42m,4216,S,0.0,3.6,0:07.31,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.38,httpd,15181,daemon,20,0,1056m,34m,4228,S,0.0,2.9,0:06.24,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.50,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:06.90,httpd,14953,daemon,20,0,1056m,26m,3148,S,0.0,2.3,0:07.54,httpd,15092,daemon,20,0,1056m,24m,3256,S,0.0,2.1,0:07.54,httpd,14869,daemon,20,0,1070m,21m,3828,S,0.0,1.8,0:05.80,httpd
201902260030,0.00,0.00,0.00,15244,daemon,20,0,1055m,99m,5392,S,0.0,8.4,0:07.89,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.1,0:07.81,httpd,15037,daemon,20,0,1055m,42m,4216,S,0.0,3.6,0:07.31,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.38,httpd,15181,daemon,20,0,1056m,34m,4228,S,0.0,2.9,0:06.24,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.50,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:06.90,httpd,14953,daemon,20,0,1056m,26m,3148,S,0.0,2.3,0:07.54,httpd,15092,daemon,20,0,1056m,24m,3256,S,0.0,2.1,0:07.54,httpd,14869,daemon,20,0,1070m,21m,3828,S,0.0,1.8,0:05.80,httpd
201902260031,0.00,0.00,0.00,15244,daemon,20,0,1055m,99m,5392,S,0.0,8.4,0:07.89,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.1,0:07.81,httpd,15037,daemon,20,0,1055m,42m,4216,S,0.0,3.6,0:07.31,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.38,httpd,15181,daemon,20,0,1056m,34m,4228,S,0.0,2.9,0:06.24,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.50,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:06.90,httpd,14953,daemon,20,0,1056m,26m,3148,S,0.0,2.3,0:07.54,httpd,15092,daemon,20,0,1056m,24m,3256,S,0.0,2.1,0:07.54,httpd,14869,daemon,20,0,1070m,21m,3828,S,0.0,1.8,0:05.80,httpd
