201902270010,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.13,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.49,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.15,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201902270011,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.13,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.49,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.15,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201902270012,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.13,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.49,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.15,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201902270013,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.13,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.49,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.15,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201902270014,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.13,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.49,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.15,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201902270015,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.13,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.49,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.15,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201902270016,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.13,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.49,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.15,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201902270017,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.13,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.49,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.15,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201902270018,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.13,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.49,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.15,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201902270019,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.13,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.49,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.15,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201902270020,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.13,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.49,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.15,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201902270021,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.13,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.49,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.15,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201902270022,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.13,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.49,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.15,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201902270023,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.13,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.49,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.15,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201902270024,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.13,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.49,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.15,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201902270025,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.13,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.49,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.15,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201902270026,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.13,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.49,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.15,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201902270027,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.13,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.49,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.15,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201902270028,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.13,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.49,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.15,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201902270029,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.13,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.49,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.15,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201902270030,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.13,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.49,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.15,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
201902270031,0.00,0.00,0.00,15244,daemon,20,0,1064m,128m,5396,S,0.0,10.9,0:11.13,httpd,15120,daemon,20,0,1064m,60m,4088,S,0.0,5.2,0:08.26,httpd,15037,daemon,20,0,1055m,43m,4224,S,0.0,3.7,0:07.43,httpd,15181,daemon,20,0,1056m,41m,4228,S,0.0,3.6,0:07.49,httpd,15008,daemon,20,0,1057m,38m,3920,S,0.0,3.3,0:07.77,httpd,14869,daemon,20,0,1070m,35m,3828,S,0.0,3.0,0:06.15,httpd,15036,daemon,20,0,1057m,32m,3404,S,0.0,2.8,0:07.91,httpd,14953,daemon,20,0,1056m,27m,3344,S,0.0,2.3,0:07.85,httpd,14924,daemon,20,0,1056m,27m,3236,S,0.0,2.3,0:07.05,httpd,15092,daemon,20,0,1056m,25m,3256,S,0.0,2.1,0:07.87,httpd
